model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,263,1.0,0.6566605377197265,2024-07-26 08:51:11.269752,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,263,1.0,0.7170275497436523,2024-07-26 08:51:11.269807,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,264,1.0,0.6495932006835937,2024-07-26 08:53:09.571171,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,264,1.0,0.7170275497436523,2024-07-26 08:53:09.571226,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,265,1.0,0.6554144668579102,2024-07-26 08:55:12.355730,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,265,1.0,0.7170275497436523,2024-07-26 08:55:12.355785,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,266,1.0,0.6611774444580079,2024-07-26 08:57:16.565093,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,266,1.0,0.7170275497436523,2024-07-26 08:57:16.565150,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,267,1.0,0.6570542144775391,2024-07-26 08:59:16.094941,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,267,1.0,0.7170275497436523,2024-07-26 08:59:16.094999,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,268,1.0,0.6499004364013672,2024-07-26 09:01:18.585153,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,268,1.0,0.7170275497436523,2024-07-26 09:01:18.585214,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,269,1.0,0.6546812057495117,2024-07-26 09:03:21.984086,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-260_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,269,1.0,0.7170275497436523,2024-07-26 09:03:21.984139,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,270,1.0,0.659526481628418,2024-07-26 09:05:25.899264,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,270,1.0,0.7170275497436523,2024-07-26 09:05:25.899319,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,271,1.0,0.6557640075683594,2024-07-26 09:07:24.228164,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,271,1.0,0.7170275497436523,2024-07-26 09:07:24.228218,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,272,1.0,0.658486328125,2024-07-26 09:09:23.602912,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,272,1.0,0.7170275497436523,2024-07-26 09:09:23.602989,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,273,1.0,0.659437141418457,2024-07-26 09:11:27.573190,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,273,1.0,0.7170275497436523,2024-07-26 09:11:27.573285,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,274,1.0,0.6632080459594727,2024-07-26 09:13:27.602135,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,274,1.0,0.7170275497436523,2024-07-26 09:13:27.602194,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,275,1.0,0.6575198364257813,2024-07-26 09:15:26.783426,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,275,1.0,0.7170275497436523,2024-07-26 09:15:26.783480,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,276,1.0,0.6548162078857422,2024-07-26 09:17:26.886136,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,276,1.0,0.7170275497436523,2024-07-26 09:17:26.886190,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,277,1.0,0.6567266464233399,2024-07-26 09:19:28.672363,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,277,1.0,0.7170275497436523,2024-07-26 09:19:28.672423,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,278,1.0,0.6604126358032226,2024-07-26 09:21:29.287172,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,278,1.0,0.7170275497436523,2024-07-26 09:21:29.287228,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,279,1.0,0.6551057434082032,2024-07-26 09:23:30.706494,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-270_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,279,1.0,0.7170275497436523,2024-07-26 09:23:30.706552,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,280,1.0,0.6507300186157227,2024-07-26 09:25:33.560528,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,280,1.0,0.7170275497436523,2024-07-26 09:25:33.560583,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,281,1.0,0.66038818359375,2024-07-26 09:27:31.452864,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,281,1.0,0.7170275497436523,2024-07-26 09:27:31.452922,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,282,1.0,0.653067741394043,2024-07-26 09:29:30.917398,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,282,1.0,0.7170275497436523,2024-07-26 09:29:30.917457,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,283,1.0,0.6516923522949218,2024-07-26 09:31:34.040134,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,283,1.0,0.7170275497436523,2024-07-26 09:31:34.040191,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,284,1.0,0.6526463317871094,2024-07-26 09:33:33.412108,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,284,1.0,0.7170275497436523,2024-07-26 09:33:33.412161,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,285,1.0,0.6574735641479492,2024-07-26 09:35:34.410981,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,285,1.0,0.7170275497436523,2024-07-26 09:35:34.411038,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,286,1.0,0.6515559768676757,2024-07-26 09:37:36.287175,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,286,1.0,0.7170275497436523,2024-07-26 09:37:36.287268,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,287,1.0,0.6530363464355469,2024-07-26 09:39:34.743021,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,287,1.0,0.7170275497436523,2024-07-26 09:39:34.743077,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,288,1.0,0.6547664260864258,2024-07-26 09:41:34.038493,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,288,1.0,0.7170275497436523,2024-07-26 09:41:34.038547,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,289,1.0,0.6583547592163086,2024-07-26 09:43:30.227627,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-280_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,289,1.0,0.7170275497436523,2024-07-26 09:43:30.227683,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,290,1.0,0.6510713958740234,2024-07-26 09:45:29.597344,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,290,1.0,0.7170275497436523,2024-07-26 09:45:29.597397,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,291,1.0,0.6559037017822266,2024-07-26 09:47:29.740591,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,291,1.0,0.7170275497436523,2024-07-26 09:47:29.740645,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,292,1.0,0.6615542221069336,2024-07-26 09:49:31.247962,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,292,1.0,0.7170275497436523,2024-07-26 09:49:31.248017,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,293,1.0,0.6564137268066407,2024-07-26 09:51:33.350733,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,293,1.0,0.7170275497436523,2024-07-26 09:51:33.350789,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,294,1.0,0.6555553817749024,2024-07-26 09:53:33.517496,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,294,1.0,0.7170275497436523,2024-07-26 09:53:33.517552,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,295,1.0,0.647396354675293,2024-07-26 09:55:34.327588,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,295,1.0,0.7170275497436523,2024-07-26 09:55:34.327646,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,296,1.0,0.6472903442382812,2024-07-26 09:57:34.904748,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,296,1.0,0.7170275497436523,2024-07-26 09:57:34.904806,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,297,1.0,0.6499641799926758,2024-07-26 09:59:36.941394,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,297,1.0,0.7170275497436523,2024-07-26 09:59:36.941452,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,298,1.0,0.6562718582153321,2024-07-26 10:01:39.128892,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,298,1.0,0.7170275497436523,2024-07-26 10:01:39.128949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,299,1.0,0.6565274047851563,2024-07-26 10:03:39.396902,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-290_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,299,1.0,0.7170275497436523,2024-07-26 10:03:39.396958,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,300,1.0,0.6538848114013672,2024-07-26 10:05:39.153816,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,300,1.0,0.7170275497436523,2024-07-26 10:05:39.153874,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,301,1.0,0.6514174270629883,2024-07-26 10:07:38.758424,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,301,1.0,0.7170275497436523,2024-07-26 10:07:38.758485,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,302,1.0,0.6609839630126954,2024-07-26 10:09:38.948903,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,302,1.0,0.7170275497436523,2024-07-26 10:09:38.948959,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,303,1.0,0.6518741607666015,2024-07-26 10:11:41.536101,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,303,1.0,0.7170275497436523,2024-07-26 10:11:41.536159,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,304,1.0,0.658934211730957,2024-07-26 10:13:41.324230,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,304,1.0,0.7170275497436523,2024-07-26 10:13:41.324325,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-300_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,305,1.0,0.6482248306274414,2024-07-26 10:15:40.777522,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
