model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,42,0.10530107256025076,0.46301807403564454,2024-07-30 00:17:35.938572,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,42,0.11318159744143486,0.37119747161865235,2024-07-30 00:17:35.938642,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,43,0.10411284223198891,0.45697013854980467,2024-07-30 00:19:37.465302,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,43,0.11452138673514128,0.3356711196899414,2024-07-30 00:19:37.465364,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,44,0.10156237434595823,0.4794341659545898,2024-07-30 00:21:39.092408,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,44,0.11733305152505637,0.4281951141357422,2024-07-30 00:21:39.092474,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,45,0.10228055499494076,0.4528439331054688,2024-07-30 00:23:40.179913,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,45,0.12383300434798002,0.32528469085693357,2024-07-30 00:23:40.179974,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,46,0.10117517475038768,0.4440827178955078,2024-07-30 00:25:42.412446,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,46,0.11913416724652053,0.3649205780029297,2024-07-30 00:25:42.412511,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,47,0.10277701504528522,0.4531222152709961,2024-07-30 00:27:45.646988,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,47,0.11422594219446182,0.3933559799194336,2024-07-30 00:27:45.647050,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,48,0.10293242674320936,0.4475494384765625,2024-07-30 00:29:47.929204,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,48,0.11599316619336605,0.29311561584472656,2024-07-30 00:29:47.929302,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,49,0.10092600602656603,0.4425567626953125,2024-07-30 00:31:48.353856,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-40_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,49,0.10785551093518735,0.3300291442871094,2024-07-30 00:31:48.353917,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,50,0.09674996584653854,0.4742473602294922,2024-07-30 00:33:49.992881,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,50,0.1149194448441267,0.3540443801879883,2024-07-30 00:33:49.992940,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,51,0.10154762137681246,0.4466859817504883,2024-07-30 00:35:47.477081,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,51,0.11512505955994129,0.30435680389404296,2024-07-30 00:35:47.477142,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,52,0.10061544511467219,0.43801776885986327,2024-07-30 00:37:46.931024,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,52,0.11574032444506883,0.2883381652832031,2024-07-30 00:37:46.931084,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,53,0.09798435602337122,0.4625093460083008,2024-07-30 00:39:47.548063,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,53,0.1182313134893775,0.38094512939453123,2024-07-30 00:39:47.548123,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,54,0.09915289327502251,0.428007926940918,2024-07-30 00:41:44.370792,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,54,0.1188405180722475,0.4116577911376953,2024-07-30 00:41:44.370855,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,55,0.0953183452412486,0.46573028564453123,2024-07-30 00:43:47.133485,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,55,0.12091054446995259,0.45262489318847654,2024-07-30 00:43:47.133544,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,56,0.0982786013558507,0.45344081878662107,2024-07-30 00:45:47.182694,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,56,0.11315744627267123,0.44424102783203123,2024-07-30 00:45:47.182755,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,57,0.09836952906101942,0.457152214050293,2024-07-30 00:47:45.833046,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,57,0.10783967841416597,0.3495302200317383,2024-07-30 00:47:45.833116,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,58,0.09750938028097153,0.45744033813476564,2024-07-30 00:49:47.864814,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,58,0.1146417498961091,0.3688722229003906,2024-07-30 00:49:47.864873,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,59,0.09822109289467335,0.45042522430419923,2024-07-30 00:51:50.779475,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-50_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,59,0.11885000802576542,0.29129703521728517,2024-07-30 00:51:50.779539,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,60,0.09109574850648641,0.4622953796386719,2024-07-30 00:53:52.860073,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,60,0.10944474540650845,0.30713108062744143,2024-07-30 00:53:52.860133,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,61,0.09646769780665636,0.46511039733886717,2024-07-30 00:55:52.547283,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,61,0.11981728874146938,0.47695930480957033,2024-07-30 00:55:52.547343,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,62,0.09113573191687464,0.46765613555908203,2024-07-30 00:57:52.205392,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,62,0.11448911361396313,0.32513813018798826,2024-07-30 00:57:52.205460,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,63,0.09160219326615333,0.46052597045898436,2024-07-30 00:59:49.971370,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,63,0.11582481309771538,0.42340267181396485,2024-07-30 00:59:49.971431,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,64,0.09910634577274323,0.4675266265869141,2024-07-30 01:01:47.122655,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,64,0.12152178395539522,0.29818878173828123,2024-07-30 01:01:47.122714,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,65,0.09475666519254446,0.45204681396484375,2024-07-30 01:03:45.114741,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,65,0.11239651300013065,0.3095966720581055,2024-07-30 01:03:45.114829,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,66,0.09657186593860388,0.4577897262573242,2024-07-30 01:05:47.686390,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,66,0.11510819617658853,0.3264169692993164,2024-07-30 01:05:47.686452,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,67,0.10083387352526188,0.45416152954101563,2024-07-30 01:07:48.115475,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,67,0.1188468473777175,0.3245771026611328,2024-07-30 01:07:48.115537,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,68,0.09762068837881088,0.43845726013183595,2024-07-30 01:09:49.197549,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,68,0.11175029184669256,0.40321449279785154,2024-07-30 01:09:49.197612,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,69,0.09136332675814629,0.46728164672851563,2024-07-30 01:11:48.145865,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,69,0.11806245900690555,0.4576681137084961,2024-07-30 01:11:48.145949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
